"Common Name","Botanical Name","State","County","Site","Site Latitude","Site Longitude","Location comments","Tree name","Tree id","Measurement number","Latitude","Longitude","Elevation","Ownership type","Height (ft)","Height measurement method","Girth (ft)","Girth (in)","Crown spread (ft)","Tree comments","Measurer(s)","Measured","Trip report url","Photos available"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","234953","1","","","","Public - federal","151.8'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","234954","1","","","","Public - federal","152.6'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","234955","1","","","","Public - federal","156.9'","Clinometer/laser rangefinder/sine","7.8'","93''","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","234956","1","","","","Public - federal","157.4'","Clinometer/laser rangefinder/sine","7.9'","95''","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235197","1","","","","Public - federal","158.3'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235198","1","","","","Public - federal","159.4'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235199","1","","","","Public - federal","161.2'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235200","1","","","","Public - federal","161.6'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235201","1","","","","Public - federal","162.7'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235202","1","","","","Public - federal","162.7'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235203","1","","","","Public - federal","164.6'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235204","1","","","","Public - federal","168.0'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235205","1","","","","Public - federal","169.7'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235206","1","","","","Public - federal","170.7'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235209","1","","","","Public - federal","176.6'","Clinometer/laser rangefinder/sine","8.5'","102''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235207","1","","","","Public - federal","178.6'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235210","1","","","","Public - federal","185.7'","Clinometer/laser rangefinder/sine","10.0'","120''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Eastern White Pine","Pinus strobus","Georgia","Rabun","Cliff Creek","","","","","235208","1","","","","Public - federal","185.8'","Clinometer/laser rangefinder/sine","7.9'","95''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Flowering Dogwood","Cornus florida","Georgia","Rabun","Cliff Creek","","","","","235182","1","","","","Public - federal","45.1'","Clinometer/laser rangefinder/sine","1.5'","18''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Mockernut Hickory","Carya tomentosa","Georgia","Rabun","Cliff Creek","","","","","235186","1","","","","Public - federal","104.4'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Mockernut Hickory","Carya tomentosa","Georgia","Rabun","Cliff Creek","","","","","235187","1","","","","Public - federal","127.3'","Clinometer/laser rangefinder/sine","5.0'","60''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Northern Red Oak","Quercus rubra","Georgia","Rabun","Cliff Creek","","","","","235191","1","","","","Public - federal","114.2'","Clinometer/laser rangefinder/sine","","","","Height is Not Less Then(NLT)","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Northern Red Oak","Quercus rubra","Georgia","Rabun","Cliff Creek","","","","","235192","1","","","","Public - federal","117.0'","Clinometer/laser rangefinder/sine","6.4'","77''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Northern Red Oak","Quercus rubra","Georgia","Rabun","Cliff Creek","","","","","249068","1","","","","Public - federal","136.4'","Clinometer/laser rangefinder/sine","8.5'","103''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Pawpaw","Asimina triloba","Georgia","Rabun","Cliff Creek","","","","","235195","1","","","","Public - federal","39.0'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Pignut Hickory","Carya glabra","Georgia","Rabun","Cliff Creek","","","","","249058","1","","","","Public - federal","149.3'","Clinometer/laser rangefinder/sine","7.6'","92''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Pitch Pine","Pinus rigida","Georgia","Rabun","Cliff Creek","","","","","235212","1","","","","Public - federal","122.2'","Clinometer/laser rangefinder/sine","6.7'","80''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Pitch Pine","Pinus rigida","Georgia","Rabun","Cliff Creek","","","","","235213","1","","","","Public - federal","125.2'","Clinometer/laser rangefinder/sine","5.9'","71''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Pitch Pine","Pinus rigida","Georgia","Rabun","Cliff Creek","","","","","235214","1","","","","Public - federal","130.3'","Clinometer/laser rangefinder/sine","4.2'","50''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Pitch Pine","Pinus rigida","Georgia","Rabun","Cliff Creek","","","","","249064","1","","","","Public - federal","136.0'","Clinometer/laser rangefinder/sine","4.2'","51''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Scarlet Oak","Quercus coccinea","Georgia","Rabun","Cliff Creek","","","","","249066","1","","","","Public - federal","114.4'","Clinometer/laser rangefinder/sine","4.5'","54''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Scarlet Oak","Quercus coccinea","Georgia","Rabun","Cliff Creek","","","","","235177","1","","","","Public - federal","124.5'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","234957","1","","","","Public - federal","118.8'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","235215","1","","","","Public - federal","124.7'","Clinometer/laser rangefinder/sine","5.2'","62''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","235216","1","","","","Public - federal","125.1'","Clinometer/laser rangefinder/sine","5.8'","70''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","249060","1","","","","Public - federal","127.2'","Clinometer/laser rangefinder/sine","6.4'","77''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","249063","1","","","","Public - federal","127.9'","Clinometer/laser rangefinder/sine","5.0'","60''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","249061","1","","","","Public - federal","128.1'","Clinometer/laser rangefinder/sine","6.5'","78''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","234958","1","","","","Public - federal","128.8'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","249062","1","","","","Public - federal","130.0'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","249059","1","","","","Public - federal","131.5'","Clinometer/laser rangefinder/sine","6.0'","72''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","235217","1","","","","Public - federal","133.0'","Clinometer/laser rangefinder/sine","4.9'","59''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","234959","1","","","","Public - federal","134.7'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Shortleaf Pine","Pinus echinata","Georgia","Rabun","Cliff Creek","","","","","235175","1","","","","Public - federal","135.7'","Clinometer/laser rangefinder/sine","5.2'","62''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sourwood","Oxydendrum arboreum","Georgia","Rabun","Cliff Creek","","","","","234951","1","","","","Public - federal","95.3'","Clinometer/laser rangefinder/sine","3.3'","40''","","Height is Not Less Then(NLT)","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sourwood","Oxydendrum arboreum","Georgia","Rabun","Cliff Creek","","","","","235174","1","","","","Public - federal","95.3'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sourwood","Oxydendrum arboreum","Georgia","Rabun","Cliff Creek","","","","","235219","1","","","","Public - federal","96.7'","Clinometer/laser rangefinder/sine","3.5'","42''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sourwood","Oxydendrum arboreum","Georgia","Rabun","Cliff Creek","","","","","235211","1","","","","Public - federal","103.9'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sourwood","Oxydendrum arboreum","Georgia","Rabun","Cliff Creek","","","","","235220","1","","","","Public - federal","103.9'","Clinometer/laser rangefinder/sine","3.3'","40''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Southern Crab Apple","Malus angustifolia","Georgia","Rabun","Cliff Creek","","","","","235181","1","","","","Public - federal","54.3'","Clinometer/laser rangefinder/sine","1.8'","21''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Southern Red Oak","Quercus falcata","Georgia","Rabun","Cliff Creek","","","","","234950","1","","","","Public - federal","107.7'","Clinometer/laser rangefinder/sine","5.6'","67''","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Southern Red Oak","Quercus falcata","Georgia","Rabun","Cliff Creek","","","","","249067","1","","","","Public - federal","117.2'","Clinometer/laser rangefinder/sine","5.5'","67''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Southern Red Oak","Quercus falcata","Georgia","Rabun","Cliff Creek","","","","","235176","1","","","","Public - federal","119.8'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sweet Birch","Betula lenta","Georgia","Rabun","Cliff Creek","","","","","235178","1","","","","Public - federal","95.2'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sweet Birch","Betula lenta","Georgia","Rabun","Cliff Creek","","","","","235179","1","","","","Public - federal","99.6'","Clinometer/laser rangefinder/sine","3.2'","38''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sweet Birch","Betula lenta","Georgia","Rabun","Cliff Creek","","","","","235180","1","","","","Public - federal","102.9'","Clinometer/laser rangefinder/sine","","","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Sweet Birch","Betula lenta","Georgia","Rabun","Cliff Creek","","","","","234946","1","","","","Public - federal","104.2'","Clinometer/laser rangefinder/sine","4.1'","49''","","","Jess Riddle","2004-12-02","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Tuliptree","Liriodendron tulipifera","Georgia","Rabun","Cliff Creek","","","","","235221","1","","","","Public - federal","141.1'","Clinometer/laser rangefinder/sine","6.4'","77''","","","Jess Riddle, Will Blozan","2005-09-06","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
"Virginia Pine","Pinus virginiana","Georgia","Rabun","Cliff Creek","","","","","249065","1","","","","Public - federal","112.0'","Clinometer/laser rangefinder/sine","4.7'","56''","","","Jess Riddle, Doug Riddle","2011-01-07","http%3A%2F%2Fwww.ents-bbs.org%2Fviewtopic.php%3Ff%3D73%26t%3D1878%26sid%3Da73770c2b894b38da07dbd9d5b148ced","N"
